28.979,22.274,0
32.932,29.265,0
94.463,95.457,0
96.703,33.695,0
16.897,82.967,1
13.303,92.352,1
46.187,17.713,0
42.619,12.979,0
54.133,27.927,0
86.199,9.9385,0
21.621,89.174,1
0.7512,63.986,1
15.027,94.515,1
1.1934,98.137,1
46.947,8.7651,0
99.603,42.85,0
63.982,6.8626,0
79.063,64.761,0
72.938,12.609,0
89.815,85.444,0
77.216,0.827,0
77.938,75.512,0
72.306,78.21,0
43.467,8.1904,0
93.069,17.537,0
89.369,29.389,0
97.187,90.29,0
79.364,23.086,0
82.22,71.128,0
91.025,8.7131,0
42.938,20.573,0
63.303,93.606,0
43.922,33.902,0
71.324,68.404,0
81.948,94.632,0
71.797,79.106,0
96.998,91.346,0
51.019,29.338,0
91.832,34.342,0
79.726,55.292,0
74.335,85.644,0
67.762,81.343,0
95.747,5.4065,0
23.673,2.3338,0
77.521,71.329,0
79.7,41.366,0
85.388,50.423,0
20.972,85.865,1
76.567,37.108,0
97.743,85.078,0
40.209,33.004,0
43.581,13.381,0
86.066,93.498,0
71.428,38.176,0
63.557,75.947,0
78.162,92.683,0
44.144,20.121,0
74.964,65.149,0
71.634,50.803,0
55.764,24.973,0
89.266,1.8125,0
97.153,23.061,0
87.404,4.0421,0
6.8429,74.632,1
22.089,2.506,0
23.84,87.419,1
25.568,8.8095,0
59.758,42.41,0
68.11,98.21,0
91.064,67.864,0
61.279,80.518,0
85.913,30.965,0
62.251,64.909,0
99.704,94.552,0
81.603,48.05,0
57.1,3.3646,0
74.749,65.784,0
67.876,94.82,0
51.165,16.922,0
55.86,24.496,0
58.845,57.264,0
60.461,86.685,0
73.619,44.665,0
87.641,24.807,0
97.046,35.488,0
49.822,66.694,0
76.145,33.759,0
44.792,36.334,0
96.03,50.521,0
13.461,85.057,1
57.062,53.606,0
45.915,4.9355,0
7.2866,56.11,1
82.494,5.5296,0
68.408,32.121,0
87.949,27.364,0
51.52,61.774,0
13.642,86.73,1
52.753,53.972,0
99.132,36.6,0
19.703,85.892,1
68.421,80.996,0
58.456,1.8287,0
61.565,84.72,0
10.307,98.274,1
77.501,30.22,0
96.137,12.538,0
79.018,0.2512,0
72.404,49.211,0
8.8024,86.923,1
92.761,68.044,0
92.036,17.844,0
62.731,76.339,0
84.91,30.569,0
40.7,36.87,0
51.332,52.055,0
48.144,23.893,0
65.456,4.3706,0
96.073,21.086,0
95.539,3.6092,0
54.303,27.816,0
4.6436,63.667,1
83.462,96.753,0
91.484,31.091,0
78.154,6.5172,0
13.71,99.207,1
61.341,58.244,0
83.91,62.729,0
83.157,60.879,0
44.207,28.455,0
88.815,97.532,0
60.209,22.052,0
94.447,78.729,0
74.866,90.972,0
7.0716,47.456,1
14.149,87.775,1
63.584,75.258,0
49.878,13.509,0
2.1298,77.047,1
86.042,6.5193,0
93.811,47.433,0
36.762,17.667,0
56.018,71.397,0
97.116,69.16,0
30.83,7.8426,0
7.2061,57.752,1
78.636,76.45,0
89.813,32.665,0
78.717,24.309,0
72.22,7.9669,0
66.394,27.781,0
36.954,39.219,0
50.177,15.727,0
76.239,58.16,0
47.761,62.295,0
46.487,19.465,0
52.895,26.547,0
42.386,8.7767,0
38.104,35.772,0
67.034,39.982,0
0.7361,50.355,1
76.451,88.835,0
7.8339,50.74,1
94.057,50.127,0
45.364,7.0143,0
76.094,65.422,0
61.297,8.7674,0
74.951,29.346,0
88.225,28.385,0
93.247,79.355,0
11.287,87.135,1
57.821,2.0906,0
50.873,44.432,0
31.096,31.669,0
48.671,44.782,0
71.84,23.291,0
32.893,30.754,0
64.306,71.199,0
79.26,71.098,0
53.409,61.946,0
97.461,63.098,0
1.0431,71.76,1
35.432,1.9867,0
80.981,31.737,0
78.206,50.044,0
1.8991,43.814,1
62.814,57.201,0
59.989,64.77,0
80.093,57.06,0
31.741,31.617,0
45.721,20.681,0
90.194,65.729,0
65.387,87.618,0
59.897,59.528,0
49.529,61.481,0
41.672,11.426,0
56.469,17.36,0
68.717,3.5355,0
71.853,36.812,0
87.172,91.377,0
80.857,45.003,0
27.196,95.314,1
81.941,18.551,0
58.638,80.248,0
89.154,99.245,0
89.638,1.0487,0
13.03,77.373,1
63.646,84.11,0
35.296,15.234,0
50.692,49.037,0
83.986,33.063,0
18.812,98.25,1
64.847,39.894,0
73.349,54.982,0
94.825,61.925,0
55.743,2.5613,0
97.388,76.763,0
56.324,9.8438,0
84.542,84.854,0
96.661,98.314,0
64.295,73.004,0
51.889,54.312,0
34.458,2.2239,0
30.744,6.6973,0
56.562,69.517,0
92.124,49.53,0
98.09,9.8291,0
57.456,35.395,0
20.655,95.14,1
85.329,53.646,0
51.423,14.481,0
92.043,50.332,0
4.0723,54.305,1
19.44,79.354,1
67.784,25.983,0
87.35,38.44,0
65.812,63.243,0
39.08,33.894,0
14.921,62.321,1
55.389,78.803,0
4.231,65.238,1
72.947,44.019,0
82.64,53.059,0
44.142,23.313,0
1.005,66.009,1
67.806,88.879,0
81.299,1.8943,0
70.246,64.271,0
82.646,91.224,0
35.962,3.4756,0
67.544,26.183,0
83.869,8.1619,0
67.478,86.812,0
77.347,39.621,0
24.772,11.461,0
37.291,9.6234,0
18.531,76.659,1
0.4529,91.2,1
98.478,86.889,0
39.488,48.301,0
39.395,35.474,0
51.016,62.173,0
76.422,4.6382,0
30.051,3.8379,0
6.8434,90.136,1
40.659,3.3358,0
7.6225,84.555,1
50.9,16.606,0
55.6,32.607,0
51.631,40.727,0
45.858,11.277,0
15.38,90.987,1
52.931,38.896,0
50.068,66.76,0
75.354,24.557,0
49.695,8.1641,0
22.745,5.2817,0
1.0594,69.834,1
66.311,37.964,0
61.944,9.5817,0
72.361,23.919,0
71.348,45.018,0
43.355,3.5756,0
61.024,60.778,0
13.257,92.087,1
62.66,6.2465,0
43.881,5.66,0
91.623,34.421,0
70.212,83.045,0
68.896,60.787,0
62.406,63.81,0
54.957,62.745,0
41.324,40.438,0
69.222,48.456,0
3.924,40.069,1
97.751,38.782,0
26.837,13.946,0
89.398,36.95,0
97.883,85.4,0
90.643,36.622,0
3.4049,94.107,1
98.548,75.467,0
34.548,38.518,0
75.336,86.033,0
95.177,14.319,0
82.351,56.038,0
56.764,44.394,0
75.45,56.155,0
95.099,71.2,0
25.05,86.311,1
42.845,24.344,0
66.152,11.524,0
3.2064,46.836,1
23.681,9.0645,0
2.8666,49.498,1
68.358,40.595,0
68.359,65.226,0
81.88,15.097,0
93.44,36.517,0
84.002,99.103,0
49.625,52.849,0
74.009,96.895,0
85.828,48.282,0
33.295,24.242,0
49.85,16.025,0
71.644,6.1104,0
78.093,33.755,0
80.482,94.285,0
8.7043,94.131,1
74.029,66.727,0
80.621,7.5589,0
16.396,68.449,1
70.442,19.729,0
11.385,83.479,1
86.406,66.069,0
31.373,8.9575,0
51.863,57.66,0
85.532,20.261,0
99.638,71.655,0
55.303,31.196,0
59.248,28.69,0
19.13,96.659,1
38.878,42.525,0
33.127,29.435,0
72.029,72.713,0
67.524,23.478,0
93.43,98.29,0
20.221,75.175,1
7.1284,71.299,1
90.153,15.782,0
62.936,1.4079,0
90.31,86.162,0
80.462,70.319,0
62.291,8.9609,0
11.063,95.516,1
74.401,65.239,0
8.4784,61.798,1
97.215,49.571,0
22.821,97.612,1
3.0831,94.046,1
51.169,46.121,0
14.486,96.916,1
88.391,67.008,0
12.828,94.012,1
84.667,1.6218,0
34.542,31.117,0
70.268,42.98,0
96.223,97.325,0
45.945,6.192,0
95.694,67.115,0
27.846,3.2463,0
54.256,44.456,0
1.757,88.867,1
17.961,87.593,1
8.7919,89.606,1
72.07,98.968,0
49.486,0.7612,0
79.671,80.336,0
75.889,31.651,0
89.707,55.261,0
56.372,7.2618,0
61.078,29.633,0
94.699,9.3487,0
81.43,66.916,0
52.201,52.473,0
89.822,94.424,0
62.509,9.94,0
30.301,8.3988,0
57.063,50.911,0
57.926,47.921,0
20.138,73.922,1
42.818,27.284,0
89.137,50.9,0
29.37,90.572,1
90.762,8.9767,0
74.821,64.307,0
40.083,2.0824,0
41.298,2.9755,0
7.086,82.222,1
70.378,67.27,0
77.872,39.536,0
62.597,78.994,0
47.985,34.288,0
53.783,31.194,0
5.0256,92.647,1
75.48,89.922,0
56.695,6.7414,0
70.851,49.001,0
79.845,63.922,0
9.9721,80.966,1
81.231,27.298,0
57.973,6.2543,0
55.617,73.972,0
35.366,21.131,0
99.631,43.028,0
3.8726,73.505,1
96.899,93.586,0
85.93,37.078,0
75.438,87.673,0
30.593,19.932,0
81.79,21.014,0
5.579,76.842,1
84.869,65.361,0
56.179,75.686,0
32.097,2.2106,0
56.658,12.604,0
4.8225,52.595,1
87.551,76.214,0
65.179,0.3861,0
44.352,33.223,0
48.428,32.652,0
64.058,86.284,0
59.222,46.544,0
24.167,87.642,1
71.814,48.046,0
27.301,6.3819,0
26.912,96.937,1
82.016,42.207,0
88.924,48.369,0
56.06,44.083,0
54.681,19.422,0
59.659,67.327,0
35.194,23.714,0
74.962,34.213,0
22.239,97.688,1
39.784,10.792,0
96.248,63.884,0
47.706,39.258,0
5.5332,62.108,1
5.1843,98.6,1
82.031,99.278,0
16.71,84.107,1
50.841,59.266,0
57.147,8.4926,0
80.889,64.474,0
28.988,11.98,0
74.631,90.988,0
50.424,59.016,0
72.303,98.57,0
43.661,24.411,0
37.775,9.8954,0
12.027,88.734,1
93.192,37.846,0
87.832,91.424,0
61.848,81.79,0
74.849,60.56,0
98.164,50.625,0
33.283,29.386,0
86.38,31.704,0
89.863,94.655,0
26.476,19.456,0
25.777,1.4996,0
15.019,74.674,1
77.718,59.693,0
88.029,22.883,0
67.097,24.9,0
80.513,86.642,0
43.458,9.5154,0
92.153,30.973,0
35.836,0.3054,0
11.38,53.1,1
57.281,59.738,0
2.5018,86.089,1
20.983,84.374,1
92.816,44.453,0
87.069,96.142,0
72.687,10.632,0
95.187,28.503,0
57.579,18.988,0
76.864,49.37,0
4.5146,81.855,1
65.509,76.53,0
6.6912,71.281,1
26.668,95.105,1
86.521,37.801,0
23.924,10.938,0
36.285,32.426,0
52.399,17.489,0
63.429,42.92,0
94.023,89.573,0
91.152,94.679,0
24.611,12.818,0
46.257,38.562,0
71.13,89.625,0
97.023,96.275,0
84.933,96.593,0
48.638,13.777,0
38.713,28.805,0
54.847,38.27,0
34.558,34.081,0
33.479,24.576,0
37.976,41.956,0
94.464,50.264,0
83.287,81.968,0
29.627,27.471,0
51.307,22.609,0
47.121,21.032,0
2.1317,99.667,1
58.134,12.113,0
29.029,26.583,0
68.333,20.987,0
26.083,95.892,1
61.547,43.6,0
73.363,33.7,0
24.285,99.757,1
66.728,67.622,0
73.885,51.065,0
67.71,37.855,0
70.578,22.921,0
94.45,13.551,0
9.8324,59.988,1
56.556,79.285,0
0.6104,73.2,1
68.61,20.702,0
93.237,61.176,0
81.998,56.61,0
9.7187,56.147,1
44.462,8.6915,0
83.537,96.849,0
7.5329,96.795,1
81.52,57.925,0
24.408,92.119,1
67.064,31.776,0
0.2358,46.372,1
45.763,57.487,0
66.457,79.422,0
73.468,40.072,0
70.389,75.807,0
63.986,5.1548,0
94.384,16.699,0
94.886,3.3596,0
79.76,88.282,0
45.697,26.551,0
87.476,9.1788,0
58.098,31.049,0
19.221,86.297,1
38.072,38.91,0
62.611,59.738,0
83.313,22.76,0
89.936,76.43,0
76.113,17.929,0
85.569,21.209,0
8.401,65.574,1
48.577,13.66,0
0.0448,96.375,1
63.003,33.922,0
68.453,96.764,0
84.999,21.291,0
38.642,2.6467,0
35.731,19.463,0
89.43,31.413,0
2.09,99.536,1
56.533,75.039,0
6.8001,86.475,1
67.544,0.8116,0
0.0702,92.556,1
58.15,52.382,0
23.215,2.0366,0
82.595,21.598,0
79.499,20.092,0
8.3167,62.4,1
73.924,84.406,0
11.672,57.345,1
43.029,18.844,0
79.111,64.012,0
49.992,15.912,0
84.114,66.887,0
38.284,37.324,0
8.9925,88.298,1
73.371,96.574,0
7.8402,69.124,1
48.433,27.852,0
83.03,11.011,0
52.344,47.016,0
34.282,0.9751,0
21.519,89.762,1
79.855,21.445,0
22.842,89.379,1
94.373,67.093,0
67.626,85.998,0
43.449,49.883,0
80.058,3.4682,0
61.432,57.947,0
42.742,15.033,0
76.922,32.304,0
10.091,64.087,1
0.3397,48.656,1
84.994,91.342,0
50.596,52.06,0
63.929,40.798,0
4.5534,73.979,1
62.581,46.742,0
65.676,31.998,0
18.186,4.9458,0
62.436,90.569,0
49.534,28.249,0
94.882,61.069,0
4.398,78.838,1
72.449,36.091,0
54.597,58.337,0
5.2214,75.607,1
73.657,37.926,0
60.111,43.309,0
93.342,75.413,0
99.953,63.511,0
81.876,46.543,0
94.67,40.036,0
59.012,8.8212,0
66.356,23.131,0
79.25,97.738,0
94.391,31.9,0
3.4451,51.158,1
49.989,4.6142,0
58.056,49.364,0
93.635,70.625,0
61.717,42.928,0
75.514,69.923,0
99.486,47.742,0
93.96,67.377,0
75.238,46.979,0
94.561,34.008,0
23.732,82.979,1
24.76,93.476,1
87.837,16.773,0
95.912,93.447,0
49.965,57.82,0
70.898,53.883,0
64.184,41.011,0
63.59,28.772,0
61.016,70.32,0
71.618,22.406,0
81.062,20.781,0
57.535,68.622,0
91.695,78.565,0
78.362,53.326,0
95.939,31.422,0
73.715,44.193,0
71.259,7.1445,0
3.8514,48.126,1
76.697,77.727,0
51.851,70.983,0
13.807,92.43,1
58.296,84.594,0
88.166,90.089,0
14.025,60.171,1
54.722,0.0018,0
56.111,69.191,0
64.059,23.419,0
57.32,2.6194,0
62.476,38.511,0
31.159,17.02,0
74.184,87.551,0
68.922,83.312,0
9.1706,48.591,1
86.011,37.81,0
53.053,75.674,0
56.193,39.05,0
94.556,28.43,0
17.147,92.237,1
33.783,16.493,0
3.2046,78.329,1
75.127,9.7805,0
44.884,21.18,0
66.111,48.08,0
83.612,32.067,0
74.132,47.086,0
47.958,33.569,0
64.847,51.107,0
81.857,17.171,0
90.933,96.876,0
19.973,96.406,1
9.1752,86.834,1
88.206,5.0404,0
10.428,99.243,1
69.883,96.487,0
0.2484,77.35,1
86.085,21.954,0
97.784,88.649,0
24.071,15.781,0
29.805,25.813,0
50.266,24.794,0
58.288,28.424,0
61.069,4.4103,0
54.675,35.628,0
72.17,50.812,0
75.951,83.146,0
6.7311,76.785,1
61.243,32.016,0
36.856,26.981,0
85.223,10.784,0
96.493,25.643,0
68.418,19.338,0
67.709,4.7004,0
65.038,72.08,0
72.767,69.585,0
66.14,93.292,0
94.741,25.783,0
64.767,14.9,0
16.211,71.774,1
49.983,10.804,0
86.665,37.765,0
5.3229,48.518,1
53.965,33.04,0
64.173,81.234,0
62.905,35.972,0
73.632,35.589,0
4.9585,66.434,1
34.337,9.0122,0
57.004,43.99,0
55.452,38.387,0
87.27,65.286,0
65.532,75.894,0
76.733,82.483,0
82.557,81.578,0
26.612,8.259,0
27.284,88.523,1
73.507,78.697,0
88.451,31.896,0
82.912,78.615,0
37.156,36.459,0
42.096,12.989,0
87.196,91.407,0
7.6954,95.786,1
59.953,30.219,0
52.46,32.231,0
64.3,75.644,0
89.633,37.958,0
94.476,58.821,0
59.022,38.477,0
18.77,86.207,1
30.335,30.528,0
48.495,32.455,0
50.319,23.502,0
60.395,0.8132,0
63.686,59.508,0
7.3003,69.405,1
94.281,43.5,0
69.428,28.764,0
81.957,49.713,0
74.571,81.453,0
70.901,97.895,0
42.363,9.7622,0
39.714,26.37,0
57.083,60.111,0
77.402,79.334,0
24.114,83.045,1
9.1184,84.892,1
46.52,40.295,0
86.195,15.409,0
58.275,67.301,0
40.643,39.295,0
42.309,52.672,0
90.038,46.13,0
75.989,74.463,0
85.409,11.911,0
68.973,37.083,0
84.548,23.457,0
48.462,34.151,0
82.943,39.917,0
45.765,33.124,0
29.579,22.326,0
63.008,58.618,0
86.61,89.706,0
66.841,93.532,0
8.0684,77.472,1
83.912,39.944,0
56.755,4.3949,0
64.789,46.836,0
91.168,30.879,0
60.188,37.323,0
12.959,63.809,1
68.379,75.97,0
29.295,17.636,0
93.145,1.2913,0
2.7895,75.151,1
47.251,59.038,0
71.685,38.432,0
71.553,13.367,0
47.84,1.9701,0
0.2174,77.193,1
83.332,19.112,0
44.359,50.823,0
24.533,95.17,1
25.95,82.93,1
61.501,53.277,0
16.653,74.621,1
83.381,33.257,0
24.909,1.6595,0
0.42,89.131,1
91.364,44.194,0
46.814,21.538,0
60.285,27.597,0
54.605,65.961,0
75.691,84.443,0
63.63,3.3412,0
9.1657,68.713,1
6.7533,48.616,1
75.185,20.393,0
58.611,6.3537,0
78.344,18.419,0
87.042,76.981,0
88.198,83.121,0
56.297,3.683,0
81.846,13.819,0
39.647,35.169,0
55.235,62.147,0
48.312,4.2745,0
0.47,71.803,1
96.299,67.489,0
86.588,60.576,0
65.963,30.915,0
64.425,12.486,0
93.901,86.965,0
94.153,25.26,0
68.206,49.652,0
48.197,11.35,0
32.872,31.461,0
80.898,58.392,0
90.259,12.66,0
54.437,3.948,0
34.227,26.269,0
14.449,84.063,1
65.828,73.497,0
71.111,34.104,0
47.281,31.417,0
56.479,71.825,0
98.707,63.179,0
43.032,29.208,0
78.17,41.237,0
34.423,37.948,0
99.544,64.41,0
34.179,0.524,0
63.533,96.825,0
2.9899,95.551,1
74.804,85.752,0
71.915,37.29,0
98.156,56.383,0
55.667,18.361,0
4.0907,41.48,1
16.712,70.633,1
68.747,46.555,0
55.353,39.686,0
77.249,4.7574,0
50.958,60.633,0
40.243,14.357,0
40.104,26.242,0
89.745,30.038,0
36.739,31.761,0
75.737,50.855,0
94.336,22.703,0
77.132,49.183,0
89.649,62.16,0
99.912,47.197,0
96.124,93.291,0
1.9248,90.687,1
44.666,32.443,0
8.2859,94.642,1
77.429,68.176,0
91.057,84.176,0
75.866,79.399,0
56.841,14.191,0
70.111,54.58,0
2.3874,47.637,1
77.865,12.247,0
29.593,99.573,1
57.351,76.622,0
75.826,60.016,0
50.088,8.996,0
65.629,25.012,0
68.867,95.31,0
89.982,3.0915,0
48.783,13.17,0
17.508,92.832,1
47.043,1.0235,0
78.516,84.831,0
61.681,26.396,0
31.639,97.352,1
81.663,54.728,0
76.53,3.6134,0
4.5107,80.094,1
42,17.745,0
41.026,32.585,0
3.9306,62.262,1
55.724,11.881,0
95.912,61.563,0
4.8924,71.292,1
41.089,30.85,0
42.305,52.693,0
89.007,5.6166,0
69.457,49.074,0
63.928,95.56,0
52.65,2.0137,0
75.332,83.481,0
72.186,67.038,0
7.3613,87.623,1
47.685,50.993,0
93.325,75.813,0
23.568,79.767,1
96.575,48.298,0
84.507,81.96,0
21.081,2.7982,0
3.2948,47.474,1
50.718,15.77,0
72.703,70.786,0
43.991,5.0481,0
64.867,97.281,0
81.261,89.879,0
92.498,36.192,0
82.872,21.609,0
47.981,22.205,0
99.603,87.316,0
74.918,21.014,0
45.647,56.399,0
60.644,35.593,0
80.624,13.114,0
80.968,88.949,0
88.878,32.836,0
93.441,96.832,0
43.214,47.653,0
2.8123,66.106,1
64.194,1.1525,0
45.599,31.364,0
95.406,89.598,0
78.307,92.459,0
60.367,26.882,0
77.462,52.385,0
78.959,91.928,0
85.598,13.427,0
22.535,96.45,1
75.338,30.115,0
59.891,58.348,0
17.519,66.105,1
77.978,11.386,0
79.911,54.679,0
0.1895,82.926,1
32.083,24.288,0
86.405,67.679,0
78.887,65.238,0
36.588,11.777,0
70.235,50.33,0
54.599,65.275,0
84.218,51.291,0
89.637,71.866,0
31.84,18.571,0
5.7828,76.469,1
77.95,28.912,0
90.854,15.746,0
94.934,33.227,0
74.047,8.2057,0
59.823,25.201,0
97.795,71.147,0
14.212,65.739,1
67.1,46.202,0
76.824,22.283,0
74.386,9.234,0
62.55,46.459,0
87.058,85.47,0
35.032,13.551,0
96.292,38.675,0
77.626,61.867,0
48.288,54.645,0
64.585,97.864,0
79.265,1.6602,0
50.015,23.101,0
86.371,37.619,0
30.294,5.1704,0
91.074,35.142,0
73.743,37.979,0
88.44,48.142,0
63.993,37.71,0
77.887,4.4681,0
5.3623,72.405,1
38.818,5.3442,0
99.504,88.692,0
3.4603,52.32,1
99.299,19.865,0
25.349,86.095,1
22.017,12.462,0
48.733,9.7941,0
85.031,0.2578,0
95.01,13.543,0
82.583,47.267,0
36.959,32.592,0
18.611,0.6464,0
80.659,37.183,0
29.726,0.7927,0
80.01,52.808,0
52.106,69.342,0
51.413,6.1732,0
93.047,59.206,0
64.507,2.0889,0
67.83,53.887,0
34.034,35.649,0
44.117,8.0186,0
76.019,8.883,0
36.116,21.342,0
35.748,5.297,0
18.572,91.677,1
21.054,5.662,0
65.724,16.468,0
48.956,22.845,0
29.442,22.071,0
21.807,79.223,1
20.258,0.8143,0
52.377,58.427,0
50.415,47.293,0
24.465,14.059,0
23.589,82.715,1
66.58,43.597,0
15.216,88.14,1
80.97,0.7551,0
86.177,23.885,0
97.472,80.49,0
97.793,27.595,0
15.753,95.911,1
59.158,43.252,0
4.6642,85.893,1
99.908,56.005,0
50.127,41.104,0
60.128,6.274,0
77.789,82.846,0
58.129,70.089,0
95.046,2.6027,0
68.8,43.033,0
72.391,84.162,0
8.6041,95.226,1
97.867,99.085,0
69.487,31.506,0
59.72,70.356,0
35.518,15.678,0
67.311,73.277,0
45.373,44.234,0
12.84,61.209,1
67.506,82.769,0
43.857,53.656,0
94.24,49.374,0
64.237,80.315,0
94.462,42.335,0
73.848,57.784,0
17.753,86.989,1
62.579,2.4489,0
16.522,70.117,1
69.863,60.381,0
62.72,27.5,0
94.597,10.159,0
72.024,24.498,0
77.101,68.987,0
24.447,81.028,1
82.535,34.479,0
43.608,27.159,0
90.442,98.87,0
61.637,24.625,0
79.461,38.463,0
41.009,26.188,0
57.641,65.3,0
30.327,24.995,0
62.188,67.962,0
94.569,17.975,0
7.7692,88.558,1
14.287,91.668,1
76.401,78.091,0
0.3404,51.256,1
55.399,24.102,0
62.312,43.545,0
90.779,42.284,0
69.412,73.669,0
39.965,22.537,0
49.669,32.039,0
87.555,86.121,0
87.258,26.834,0
89.679,56.503,0
6.3972,98.008,1
92.957,97.611,0
71.633,7.6881,0
62.39,81.292,0
9.5252,74.648,1
51.714,13.974,0
83.816,90.417,0
94.855,36.889,0
31.918,18.165,0
0.804,65.764,1
17.88,83.259,1
58.01,18.751,0
22.706,0.5357,0
88.61,78.714,0
74.036,9.7991,0
97.493,69.796,0
8.1879,99.184,1
36.694,5.682,0
62.404,58.884,0
65.382,8.9437,0
71.71,12.556,0
21.263,82.965,1
7.0028,88.153,1
68.857,45.212,0
50.746,8.0897,0
56.901,20.016,0
72.555,37.39,0
58.863,13.531,0
90.614,94.705,0
73.497,57.623,0
13.171,63.365,1
32.361,32.208,0
3.7076,89.999,1
45.403,17.286,0
60.159,73.177,0
94.602,88.122,0
8.9263,61.667,1
68.443,69.105,0
81.857,73.602,0
66.883,83.844,0
1.7971,80.906,1
88.371,7.9638,0
88.529,87.066,0
78.006,65.915,0
56.374,9.2584,0
53.037,67.254,0
42.307,27.372,0
1.2424,39.532,1
39.368,32.044,0
5.662,66.91,1
57.465,56.271,0
91.018,55.386,0
26.932,84.975,1
80.322,55.237,0
46.779,51.993,0
77.247,3.0693,0
82.671,16.267,0
85.391,22.464,0
97.379,79.381,0
46.21,1.4247,0
11.058,58.351,1
77.302,6.7253,0
89.878,40.344,0
47.692,56.841,0
94.812,85.288,0
96.089,82.486,0
7.3186,90.655,1
98.562,28.867,0
37.65,2.5479,0
94.826,53.109,0
61.16,44.679,0
45.442,38.104,0
74.378,20.163,0
95.016,89.723,0
36.806,13.77,0
87.071,81.472,0
45.848,3.4656,0
74.243,34.329,0
33.551,16.652,0
28.531,97.897,1
96.617,7.5337,0
74.512,27.535,0
3.8839,82.236,1
88.093,58.158,0
12.342,76.097,1
85.737,58.356,0
62.621,94.786,0
12.768,56.599,1
83.92,6.8335,0
89.227,3.2957,0
80.179,27.888,0
64.586,63.562,0
27.218,24.26,0
29.024,12.898,0
60.473,85.005,0
